alpha,I
5.459,0.2
5.454,0.2
5.449,0.1
5.443,0.1
5.438,0.1
5.433,0.1
5.428,0
5.422,0
5.417,0
5.412,0
5.406,0
5.401,0
5.396,0
5.39,0
5.385,0
5.38,0
5.375,0
5.369,0
5.364,0
5.359,0
5.353,0
5.348,0
5.343,0
5.337,0
5.332,0
5.327,0
5.322,0
5.316,0
5.311,0
5.306,0
5.3,0
5.295,0
5.29,0
5.284,0
5.279,0
5.274,0
5.269,0
5.263,0
5.258,0
5.253,0
5.247,0
5.242,0
5.237,0
5.231,0
5.226,0
5.221,0
5.216,0
5.21,0
5.205,0
5.2,0
5.194,0
5.189,0
5.184,0
5.178,0
5.173,0
5.168,0
5.162,0
5.157,0
5.152,0
5.147,0
5.141,0
5.136,0
5.131,0
5.125,0
5.12,0
5.115,0
5.109,0
5.104,0
5.099,0
5.094,0
5.088,0
5.083,0
5.078,0
5.072,0.1
5.067,0.1
5.062,0.1
5.056,0.1
5.051,0.1
5.046,0.1
5.04,0.1
5.035,0.1
5.03,0.1
5.025,0.1
5.019,0.1
5.014,0.1
5.009,0.1
5.003,0.1
4.998,0.3
4.993,0.3
4.987,0.3
4.982,0.3
4.977,0.3
4.971,0.3
4.966,0.3
4.961,0.3
4.956,0.3
4.95,0.3
4.945,0.3
4.94,0.3
4.934,0.3
4.929,0.3
4.924,0.4
4.918,0.4
4.913,0.4
4.908,0.4
4.902,0.4
4.897,0.4
4.892,0.4
4.887,0.4
4.881,0.4
4.876,0.4
4.871,0.4
4.865,0.4
4.86,0.4
4.855,0.4
4.849,0.4
4.844,0.4
4.839,0.4
4.833,0.4
4.828,0.4
4.823,0.4
4.818,0.4
4.812,0.4
4.807,0.4
4.802,0.4
4.796,0.4
4.791,0.4
4.786,0.4
4.78,0.4
4.775,0.4
4.77,0.4
4.764,0.4
4.759,0.4
4.754,0.4
4.748,0.4
4.743,0.4
4.738,0.4
4.733,0.4
4.727,0.4
4.722,0.4
4.717,0.4
4.711,0.4
4.706,0.4
4.701,0.4
4.695,0.4
4.69,0.4
4.685,0.4
4.679,0.4
4.674,0.5
4.669,0.8
4.663,0.8
4.658,0.8
4.653,0.8
4.648,0.8
4.642,0.8
4.637,0.8
4.632,0.5
4.626,0.4
4.621,0.4
4.616,0.4
4.61,0.4
4.605,0.4
4.6,0.4
4.594,0.6
4.589,0.6
4.584,0.8
4.578,0.8
4.573,0.8
4.568,0.8
4.563,0.8
4.557,0.8
4.552,0.8
4.547,0.7
4.541,0.5
4.536,0.4
4.531,0.4
4.525,0.4
4.52,0.4
4.515,0.4
4.509,0.5
4.504,0.6
4.499,0.8
4.493,0.8
4.488,0.8
4.483,0.8
4.478,0.8
4.472,0.8
4.467,0.8
4.462,0.8
4.456,0.8
4.451,0.6
4.446,0.5
4.44,0.4
4.435,0.4
4.43,0.4
4.424,0.4
4.419,0.5
4.414,0.8
4.408,0.8
4.403,0.8
4.398,0.8
4.392,0.8
4.387,0.8
4.382,0.8
4.377,0.8
4.371,0.8
4.366,0.8
4.361,0.8
4.355,0.6
4.35,0.6
4.345,0.5
4.339,0.5
4.334,0.5
4.329,0.7
4.323,0.8
4.318,0.8
4.313,0.8
4.307,1.2
4.302,1.2
4.297,1.2
4.291,1.2
4.286,1.2
4.281,1.2
4.275,1.2
4.27,0.8
4.265,0.8
4.26,0.8
4.254,0.8
4.249,0.8
4.244,0.8
4.238,0.8
4.233,0.8
4.228,0.8
4.222,1.2
4.217,1.2
4.212,1.2
4.206,1.2
4.201,1.2
4.196,1.2
4.19,1.2
4.185,1.2
4.18,1.2
4.174,1.1
4.169,0.9
4.164,0.8
4.158,0.8
4.153,0.8
4.148,0.8
4.143,0.8
4.137,0.8
4.132,1
4.127,1.2
4.121,1.2
4.116,1.3
4.111,1.4
4.105,1.5
4.1,1.6
4.095,1.6
4.089,1.6
4.084,1.6
4.079,1.2
4.073,1.2
4.068,1
4.063,0.8
4.057,0.8
4.052,0.8
4.047,0.8
4.041,0.8
4.036,0.9
4.031,1.2
4.025,1.5
4.02,1.6
4.015,1.6
4.009,1.6
4.004,1.6
3.999,1.8
3.994,1.8
3.988,1.8
3.983,1.7
3.978,1.6
3.972,1.2
3.967,1.2
3.962,1.2
3.956,1.2
3.951,1.1
3.946,1.1
3.94,1.1
3.935,1.2
3.93,1.6
3.924,1.8
3.919,2
3.914,2
3.908,2
3.903,2
3.898,2
3.892,2
3.887,2
3.882,2
3.876,1.8
3.871,1.6
3.866,1.2
3.86,1.2
3.855,1.2
3.85,1.2
3.844,1.2
3.839,1.2
3.834,1.2
3.829,1.6
3.823,1.6
3.818,2
3.813,2
3.807,2
3.802,2
3.797,2
3.791,2.1
3.786,2.1
3.781,2.1
3.775,2.1
3.77,2
3.765,2
3.759,1.6
3.754,1.6
3.749,1.5
3.743,1.5
3.738,1.4
3.733,1.4
3.727,1.6
3.722,1.7
3.717,2
3.711,2.3
3.706,2.4
3.701,2.4
3.695,2.4
3.69,2.4
3.685,2.4
3.679,2.4
3.674,2.4
3.669,2.4
3.663,2.4
3.658,2.4
3.653,2.1
3.647,2
3.642,1.7
3.637,1.6
3.632,1.6
3.626,1.6
3.621,1.6
3.616,1.6
3.61,2
3.605,2.4
3.6,2.4
3.594,2.5
3.589,2.5
3.584,2.7
3.578,2.7
3.573,2.8
3.568,2.8
3.562,2.8
3.557,2.8
3.552,2.8
3.546,2.8
3.541,2.8
3.536,2.4
3.53,2.4
3.525,2.3
3.52,2.3
3.514,2.2
3.509,2.2
3.504,2.2
3.498,2.3
3.493,2.4
3.488,2.8
3.482,2.8
3.477,2.8
3.472,2.8
3.466,2.9
3.461,2.9
3.456,2.9
3.45,2.9
3.445,3
3.44,3
3.434,3
3.429,3
3.424,2.9
3.418,2.8
3.413,2.8
3.408,2.6
3.402,2.6
3.397,2.6
3.392,2.6
3.386,2.6
3.381,2.6
3.376,2.8
3.37,3.2
3.365,3.6
3.36,3.6
3.354,3.6
3.349,3.6
3.344,3.9
3.338,3.9
3.333,3.9
3.328,3.9
3.322,3.9
3.317,3.9
3.312,3.6
3.306,3.5
3.301,3.2
3.296,3.2
3.291,3.1
3.285,3
3.28,2.9
3.275,2.9
3.269,2.9
3.264,2.9
3.259,3
3.253,3.4
3.248,4
3.243,4.4
3.237,4.4
3.232,4.4
3.227,4.4
3.221,4.4
3.216,4.4
3.211,4.4
3.205,4.4
3.2,4.4
3.195,4.4
3.189,4.4
3.184,4.4
3.179,4.4
3.173,4.1
3.168,4
3.163,3.9
3.157,3.9
3.152,3.9
3.147,4
3.141,4
3.136,4.1
3.131,4.4
3.125,4.8
3.12,5.7
3.115,6.1
3.109,6
3.104,5.6
3.099,5.6
3.093,5.6
3.088,5.6
